ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
   Newton iteration 1: relative residual = 1.40938e-13
                       relative solution change = 1.57917e-08
   Newton iteration 0: relative residual = 5.93771e-07
      AMG solver residual = 0.000466661 after 2 iterations
   Newton iteration 1: relative residual = 2.85834e-10
                       relative solution change = 0.255163
      AMG solver residual = 0.0015364 after 2 iterations
   Newton iteration 2: relative residual = 2.1974e-11
                       relative solution change = 0.000221898
      AMG solver residual = 0.00628977 after 1 iterations
   Newton iteration 3: relative residual = 3.04493e-12
                       relative solution change = 3.64838e-07
   Newton iteration 0: relative residual = 1.54879e-07
      AMG solver residual = 0.000420412 after 2 iterations
   Newton iteration 1: relative residual = 6.65583e-11
                       relative solution change = 0.0680649
      AMG solver residual = 0.00134759 after 2 iterations
   Newton iteration 2: relative residual = 5.07744e-12
                       relative solution change = 1.49029e-05
      AMG solver residual = 0.00564914 after 1 iterations
   Newton iteration 3: relative residual = 7.11558e-13
                       relative solution change = 7.08154e-08
   Newton iteration 0: relative residual = 5.35999e-07
      AMG solver residual = 0.000462607 after 2 iterations
   Newton iteration 1: relative residual = 2.55757e-10
                       relative solution change = 0.238472
      AMG solver residual = 0.0013979 after 2 iterations
   Newton iteration 2: relative residual = 1.96265e-11
                       relative solution change = 0.000204263
      AMG solver residual = 0.00594517 after 1 iterations
   Newton iteration 3: relative residual = 2.73175e-12
                       relative solution change = 3.17367e-07
  ----
  dt: 0.05
    Vlasov    : 52.9534 (time scale), 0.000944226 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84298e-05 [max]	6.62192e-11 [min]

Step 55 completed, simulation time is 2.75
----

Step 56
   Newton iteration 0: relative residual = 2.80621e-08
      AMG solver residual = 0.000445273 after 2 iterations
   Newton iteration 1: relative residual = 1.27583e-11
                       relative solution change = 0.0124592
      AMG solver residual = 0.00161488 after 2 iterations
   Newton iteration 2: relative residual = 1.03762e-12
                       relative solution change = 1.08664e-05
      AMG solver residual = 0.00629502 after 1 iterations
   Newton iteration 3: relative residual = 1.44581e-13
                       relative solution change = 1.71862e-08
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.44581e-13
      AMG solver residual = 0.00521362 after 1 iterations
   Newton iteration 1: relative residual = 2.1087e-14
                       relative solution change = 3.07171e-09
   Newton iteration 0: relative residual = 5.93789e-07
      AMG solver residual = 0.000452507 after 2 iterations
   Newton iteration 1: relative residual = 2.75869e-10
                       relative solution change = 0.254889
      AMG solver residual = 0.00128558 after 2 iterations
   Newton iteration 2: relative residual = 2.12017e-11
                       relative solution change = 0.000203089
      AMG solver residual = 0.00565015 after 1 iterations
   Newton iteration 3: relative residual = 2.96338e-12
                       relative solution change = 3.08896e-07
   Newton iteration 0: relative residual = 1.5488e-07
      AMG solver residual = 0.000431247 after 2 iterations
   Newton iteration 1: relative residual = 6.86624e-11
                       relative solution change = 0.0679836
      AMG solver residual = 0.00160346 after 2 iterations
   Newton iteration 2: relative residual = 5.22688e-12
                       relative solution change = 2.90158e-05
      AMG solver residual = 0.00637657 after 1 iterations
   Newton iteration 3: relative residual = 7.24231e-13
                       relative solution change = 8.09052e-08
   Newton iteration 0: relative residual = 5.36018e-07
      AMG solver residual = 0.000442315 after 2 iterations
   Newton iteration 1: relative residual = 2.44808e-10
                       relative solution change = 0.238175
      AMG solver residual = 0.00115316 after 2 iterations
   Newton iteration 2: relative residual = 1.86311e-11
                       relative solution change = 0.000158794
      AMG solver residual = 0.00528762 after 1 iterations
   Newton iteration 3: relative residual = 2.61475e-12
                       relative solution change = 2.63138e-07
  ----
  dt: 0.05
    Vlasov    : 51.4187 (time scale), 0.000972409 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.62229e-11 [min]

Step 56 completed, simulation time is 2.8
----

Step 57
   Newton iteration 0: relative residual = 2.80619e-08
      AMG solver residual = 0.000441861 after 2 iterations
   Newton iteration 1: relative residual = 1.25602e-11
                       relative solution change = 0.0124435
      AMG solver residual = 0.0014364 after 2 iterations
   Newton iteration 2: relative residual = 1.02626e-12
                       relative solution change = 1.0958e-05
      AMG solver residual = 0.00588 after 1 iterations
   Newton iteration 3: relative residual = 1.43617e-13
                       relative solution change = 1.62443e-08
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.43617e-13
      AMG solver residual = 0.00479004 after 1 iterations
   Newton iteration 1: relative residual = 2.09949e-14
                       relative solution change = 4.34416e-09
   Newton iteration 0: relative residual = 5.93807e-07
      AMG solver residual = 0.000431894 after 2 iterations
   Newton iteration 1: relative residual = 2.64735e-10
                       relative solution change = 0.25457
      AMG solver residual = 0.00111408 after 2 iterations
   Newton iteration 2: relative residual = 2.0072e-11
                       relative solution change = 0.000134266
      AMG solver residual = 0.00515254 after 1 iterations
   Newton iteration 3: relative residual = 2.82168e-12
                       relative solution change = 2.6362e-07
   Newton iteration 0: relative residual = 1.54881e-07
      AMG solver residual = 0.000447044 after 2 iterations
   Newton iteration 1: relative residual = 7.08456e-11
                       relative solution change = 0.0678895
      AMG solver residual = 0.00169888 after 2 iterations
   Newton iteration 2: relative residual = 5.4524e-12
                       relative solution change = 5.11272e-05
      AMG solver residual = 0.0066995 after 1 iterations
   Newton iteration 3: relative residual = 7.50137e-13
                       relative solution change = 1.01658e-07
   Newton iteration 0: relative residual = 5.36037e-07
      AMG solver residual = 0.00042521 after 2 iterations
   Newton iteration 1: relative residual = 2.37798e-10
                       relative solution change = 0.237829
      AMG solver residual = 0.00116189 after 2 iterations
   Newton iteration 2: relative residual = 1.77975e-11
                       relative solution change = 8.04186e-05
      AMG solver residual = 0.00524625 after 1 iterations
   Newton iteration 3: relative residual = 2.497e-12
                       relative solution change = 2.39282e-07
  ----
  dt: 0.05
    Vlasov    : 50.0329 (time scale), 0.000999343 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.6227e-11 [min]

Step 57 completed, simulation time is 2.85
----

Step 58
   Newton iteration 0: relative residual = 2.80617e-08
      AMG solver residual = 0.000426962 after 2 iterations
   Newton iteration 1: relative residual = 1.21062e-11
                       relative solution change = 0.012425
      AMG solver residual = 0.00118616 after 2 iterations
   Newton iteration 2: relative residual = 9.8038e-13
                       relative solution change = 8.27617e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 9.8038e-13
      AMG solver residual = 0.00523453 after 1 iterations
   Newton iteration 1: relative residual = 1.38373e-13
                       relative solution change = 1.51596e-08
   Newton iteration 0: relative residual = 5.93826e-07
      AMG solver residual = 0.00042183 after 2 iterations
   Newton iteration 1: relative residual = 2.61541e-10
                       relative solution change = 0.2542
      AMG solver residual = 0.00127806 after 2 iterations
   Newton iteration 2: relative residual = 1.95344e-11
                       relative solution change = 5.48569e-05
      AMG solver residual = 0.00554872 after 1 iterations
   Newton iteration 3: relative residual = 2.73009e-12
                       relative solution change = 2.53841e-07
   Newton iteration 0: relative residual = 1.54883e-07
      AMG solver residual = 0.000452314 after 2 iterations
   Newton iteration 1: relative residual = 7.0944e-11
                       relative solution change = 0.0677809
      AMG solver residual = 0.00158516 after 2 iterations
   Newton iteration 2: relative residual = 5.51909e-12
                       relative solution change = 6.03816e-05
      AMG solver residual = 0.00644048 after 1 iterations
   Newton iteration 3: relative residual = 7.61098e-13
                       relative solution change = 9.95773e-08
   Newton iteration 0: relative residual = 5.36057e-07
      AMG solver residual = 0.000425438 after 2 iterations
