ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
Step 54 completed, simulation time is 2.7
----

Step 55
   Newton iteration 0: relative residual = 1.69742e-08
      AMG solver residual = 0.000660417 after 2 iterations
   Newton iteration 1: relative residual = 1.26151e-11
                       relative solution change = 0.00697597
      AMG solver residual = 0.00184686 after 2 iterations
   Newton iteration 2: relative residual = 9.96582e-13
                       relative solution change = 2.70587e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 9.96582e-13
      AMG solver residual = 0.00587847 after 1 iterations
   Newton iteration 1: relative residual = 1.44876e-13
                       relative solution change = 1.24331e-08
   Newton iteration 0: relative residual = 5.1277e-07
      AMG solver residual = 0.000535764 after 2 iterations
   Newton iteration 1: relative residual = 3.02855e-10
                       relative solution change = 0.211443
      AMG solver residual = 0.00103653 after 2 iterations
   Newton iteration 2: relative residual = 2.25485e-11
                       relative solution change = 6.56428e-05
      AMG solver residual = 0.00445986 after 1 iterations
   Newton iteration 3: relative residual = 3.32249e-12
                       relative solution change = 2.69949e-07
   Newton iteration 0: relative residual = 1.12776e-07
      AMG solver residual = 0.000811819 after 2 iterations
   Newton iteration 1: relative residual = 9.49531e-11
                       relative solution change = 0.0465271
      AMG solver residual = 0.00254864 after 2 iterations
   Newton iteration 2: relative residual = 7.38518e-12
                       relative solution change = 1.96466e-05
      AMG solver residual = 0.00783828 after 1 iterations
   Newton iteration 3: relative residual = 1.04095e-12
                       relative solution change = 1.0167e-07
   Newton iteration 0: relative residual = 4.76384e-07
      AMG solver residual = 0.00056798 after 2 iterations
   Newton iteration 1: relative residual = 2.91452e-10
                       relative solution change = 0.201622
      AMG solver residual = 0.00140317 after 2 iterations
   Newton iteration 2: relative residual = 2.1798e-11
                       relative solution change = 6.30318e-05
      AMG solver residual = 0.00555724 after 1 iterations
   Newton iteration 3: relative residual = 3.17875e-12
                       relative solution change = 2.7376e-07
  ----
  dt: 0.05
    Vlasov    : 36.4853 (time scale), 0.00137042 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.5532e-05 [max]	1.14327e-10 [min]

Step 55 completed, simulation time is 2.75
----

Step 56
   Newton iteration 0: relative residual = 1.69625e-08
      AMG solver residual = 0.000570593 after 2 iterations
   Newton iteration 1: relative residual = 1.13239e-11
                       relative solution change = 0.00696308
      AMG solver residual = 0.000953447 after 2 iterations
   Newton iteration 2: relative residual = 8.73426e-13
                       relative solution change = 2.49638e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 8.73426e-13
      AMG solver residual = 0.00369349 after 1 iterations
   Newton iteration 1: relative residual = 1.29697e-13
                       relative solution change = 1.03398e-08
   Newton iteration 0: relative residual = 5.11975e-07
      AMG solver residual = 0.000617706 after 2 iterations
   Newton iteration 1: relative residual = 3.34898e-10
                       relative solution change = 0.211246
      AMG solver residual = 0.00177453 after 2 iterations
   Newton iteration 2: relative residual = 2.52255e-11
                       relative solution change = 6.86788e-05
      AMG solver residual = 0.00647577 after 1 iterations
   Newton iteration 3: relative residual = 3.63837e-12
                       relative solution change = 3.15478e-07
   Newton iteration 0: relative residual = 1.1269e-07
      AMG solver residual = 0.00073554 after 2 iterations
   Newton iteration 1: relative residual = 8.7501e-11
                       relative solution change = 0.0464709
      AMG solver residual = 0.00232458 after 2 iterations
   Newton iteration 2: relative residual = 6.8089e-12
                       relative solution change = 1.89498e-05
      AMG solver residual = 0.00731122 after 1 iterations
   Newton iteration 3: relative residual = 9.6768e-13
                       relative solution change = 9.20757e-08
   Newton iteration 0: relative residual = 4.75875e-07
      AMG solver residual = 0.0006747 after 2 iterations
   Newton iteration 1: relative residual = 3.33236e-10
                       relative solution change = 0.201484
      AMG solver residual = 0.00210577 after 2 iterations
   Newton iteration 2: relative residual = 2.54087e-11
                       relative solution change = 6.88122e-05
      AMG solver residual = 0.00724795 after 1 iterations
   Newton iteration 3: relative residual = 3.6196e-12
                       relative solution change = 3.34851e-07
  ----
  dt: 0.05
    Vlasov    : 39.2471 (time scale), 0.00127398 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.5532e-05 [max]	1.14327e-10 [min]

Step 56 completed, simulation time is 2.8
----

Step 57
   Newton iteration 0: relative residual = 1.69541e-08
      AMG solver residual = 0.000615563 after 2 iterations
   Newton iteration 1: relative residual = 1.19253e-11
                       relative solution change = 0.00695711
      AMG solver residual = 0.00145352 after 2 iterations
   Newton iteration 2: relative residual = 9.24247e-13
                       relative solution change = 2.47847e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 9.24247e-13
      AMG solver residual = 0.00521771 after 1 iterations
   Newton iteration 1: relative residual = 1.35847e-13
                       relative solution change = 1.1211e-08
   Newton iteration 0: relative residual = 5.1167e-07
      AMG solver residual = 0.000723297 after 2 iterations
   Newton iteration 1: relative residual = 3.81017e-10
                       relative solution change = 0.211165
      AMG solver residual = 0.00229751 after 2 iterations
   Newton iteration 2: relative residual = 2.92702e-11
                       relative solution change = 7.58918e-05
      AMG solver residual = 0.00760982 after 1 iterations
   Newton iteration 3: relative residual = 4.14142e-12
                       relative solution change = 3.80728e-07
   Newton iteration 0: relative residual = 1.12656e-07
      AMG solver residual = 0.000613178 after 2 iterations
   Newton iteration 1: relative residual = 7.59924e-11
                       relative solution change = 0.0464548
      AMG solver residual = 0.0016661 after 2 iterations
   Newton iteration 2: relative residual = 5.79884e-12
                       relative solution change = 1.74595e-05
      AMG solver residual = 0.00577946 after 1 iterations
   Newton iteration 3: relative residual = 8.41389e-13
                       relative solution change = 7.45694e-08
   Newton iteration 0: relative residual = 4.75857e-07
      AMG solver residual = 0.000753841 after 2 iterations
   Newton iteration 1: relative residual = 3.66849e-10
                       relative solution change = 0.201458
      AMG solver residual = 0.00239594 after 2 iterations
   Newton iteration 2: relative residual = 2.83975e-11
                       relative solution change = 7.56524e-05
      AMG solver residual = 0.00780036 after 1 iterations
   Newton iteration 3: relative residual = 3.99718e-12
                       relative solution change = 3.83457e-07
  ----
  dt: 0.05
    Vlasov    : 42.9817 (time scale), 0.00116329 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.5532e-05 [max]	1.14327e-10 [min]

Step 57 completed, simulation time is 2.85
----

Step 58
   Newton iteration 0: relative residual = 1.69493e-08
      AMG solver residual = 0.000744293 after 2 iterations
   Newton iteration 1: relative residual = 1.37581e-11
                       relative solution change = 0.00695838
      AMG solver residual = 0.00222792 after 2 iterations
   Newton iteration 2: relative residual = 1.08968e-12
                       relative solution change = 2.66248e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.08968e-12
      AMG solver residual = 0.00707372 after 1 iterations
   Newton iteration 1: relative residual = 1.56411e-13
                       relative solution change = 1.38936e-08
   Newton iteration 0: relative residual = 5.11866e-07
      AMG solver residual = 0.00077028 after 2 iterations
   Newton iteration 1: relative residual = 4.03692e-10
                       relative solution change = 0.211205
      AMG solver residual = 0.00243166 after 2 iterations
   Newton iteration 2: relative residual = 3.13557e-11
                       relative solution change = 8.17975e-05
      AMG solver residual = 0.00782653 after 1 iterations
   Newton iteration 3: relative residual = 4.40803e-12
                       relative solution change = 4.1356e-07
   Newton iteration 0: relative residual = 1.12676e-07
      AMG solver residual = 0.000545634 after 2 iterations
   Newton iteration 1: relative residual = 7.00217e-11
                       relative solution change = 0.0464798
      AMG solver residual = 0.000893561 after 2 iterations
   Newton iteration 2: relative residual = 5.16e-12
                       relative solution change = 1.62437e-05
      AMG solver residual = 0.0037361 after 1 iterations
